domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
enach.southindianbank.bank.in,True,103.212.29.109,True,False,403,,https://enach.southindianbank.bank.in/,
enach.ujjivansfb.bank.in,False,,False,False,,,,
enachdestuat.axis.bank.in,False,,False,False,,,,
enachlive.axis.bank.in,False,,False,False,,,,
enachuat.axis.bank.in,True,121.243.50.84,False,False,0,,,URLError: <urlopen error timed out>
enachuat.jana.bank.in,True,103.229.51.28,False,False,0,,,URLError: <urlopen error timed out>
enetuat27.corporate.hdfcuat.bank.in,True,175.100.160.27,True,False,404,,https://enetuat27.corporate.hdfcuat.bank.in/,
engageprouat.axis.bank.in,False,,False,False,,,,
entrust.api.axis.bank.in,True,166.117.212.69,True,False,404,,https://entrust.api.axis.bank.in/,
entrust.axis.bank.in,True,3.167.69.74,True,False,200,,https://entrust.axis.bank.in/,
ents-pt.api.idfcfirst.bank.in,True,23.200.88.69,True,False,403,,https://ents-pt.api.idfcfirst.bank.in/,
eots.pnb.bank.in,False,,False,False,,,,
eots.ucoonline.bank.in,False,,False,False,,,,
epay.sbi.bank.in,True,103.68.221.1,True,False,200,SBIePay - Browser Check,https://epay.sbi.bank.in/,
epay.sbiuat.bank.in,True,192.12.109.221,False,False,0,,,"BadStatusLine: Access Denied, Please contact Administrator."
epay.unionbankofindia.bank.in,False,,False,False,,,,
epaycorp.axis.bank.in,False,,False,False,,,,
epayment.canarabank.bank.in,False,,False,False,,,,
epayment.pnb.bank.in,False,,False,False,,,,
epayment.pnbuat.bank.in,False,,False,False,,,,
epfms.jkb.bank.in,False,,False,False,,,,
epi-uat-nextgen.hdfcuat.bank.in,False,,False,False,,,,
epicuat.dcbuat.bank.in,True,121.244.107.107,False,False,0,,,URLError: <urlopen error timed out>
epl-staraks.beta.bankofindia.bank.in,True,103.109.134.239,False,False,0,,,URLError: <urlopen error timed out>
epl-staraksapi.beta.bankofindia.bank.in,True,103.109.134.239,False,False,0,,,URLError: <urlopen error timed out>
eproposal.sbi.bank.in,True,103.209.96.247,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
eproposal.sbiuat.bank.in,False,,False,False,,,,
eprotectortsg.hdfcuat.bank.in,False,,False,False,,,,
eqftt.equitasuat.bank.in,False,,False,False,,,,
eqibt.equitasuat.bank.in,False,,False,False,,,,
equinox.equitas.bank.in,True,52.172.195.80,True,False,200,Equinox Rewards - An Offers & Loyalty Program exclusively designed for Equitas Bank Customers | Equitas | Equitas,https://equinox.equitas.bank.in/,
equitas.bank.in,True,159.60.128.94,True,False,503,,https://equitas.bank.in/,
equitasuat.bank.in,False,,False,False,,,,
eremit.unionbankofindia.bank.in,True,59.160.35.105,True,False,200,,https://eremit.unionbankofindia.bank.in/,
erodedccb.bank.in,True,103.14.122.84,True,False,200,Home | EDCC Bank,https://erodedccb.bank.in/,
esaf.bank.in,True,108.157.238.64,True,False,200,"ESAF Small Finance Bank - Personal Banking, NRI Banking, Micro-Banking Services",https://esaf.bank.in/,
esafuat.bank.in,False,,False,False,,,,
esbtr.sbi.bank.in,True,103.68.221.15,True,False,404,,https://esbtr.sbi.bank.in/ESBTR1/,
esign.indusind.bank.in,False,,False,False,,,,
esignut.hdfcuat.bank.in,False,,False,False,,,,
esoftexuat.axis.bank.in,False,,False,False,,,,
esos.federal.bank.in,False,,False,False,,,,
estmt.bankofbaroda.bank.in,False,,False,False,,,,
estmt.hdfc.bank.in,True,20.207.108.106,True,False,200,Request Rejected,https://estmt.hdfc.bank.in/,
estmtuat.hdfcuat.bank.in,True,20.204.214.0,True,False,200,Request Rejected,https://estmtuat.hdfcuat.bank.in/,
etcuathost.axis.bank.in,False,,False,False,,,,
etcuathost.axisuat.bank.in,False,,False,False,,,,
etcuathostsigning.axisuat.bank.in,False,,False,False,,,,
etender.pnb.bank.in,False,,False,False,,,,
etendering.axis.bank.in,False,,False,False,,,,
etrade.sbi.bank.in,False,,False,False,,,,
etrade.sbm.bank.in,True,14.141.14.214,True,False,200,,https://etrade.sbm.bank.in/,
evkyc-preprod.equitasuat.bank.in,False,,False,False,,,,
evkyc-uat.equitasuat.bank.in,False,,False,False,,,,
evotinguat.axis.bank.in,False,,False,False,,,,
ews.indusind.bank.in,False,,False,False,,,,
exstaff.southindianbank.bank.in,True,103.212.28.76,True,False,200,SIB ExStaff Portal,https://exstaff.southindianbank.bank.in/,
externalgateway-naviprod.yes.bank.in,True,23.53.35.135,True,False,403,,https://externalgateway-naviprod.yes.bank.in/,
externalgateway.naviprod.yes.bank.in,False,,False,False,,,,
extfg.hdfc.bank.in,True,175.100.163.94,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
extfg.hdfcuat.bank.in,False,,False,False,,,,
faconnectuat.kotak.bank.in,False,,False,False,,,,
faconnectuat.kotakuat.bank.in,True,104.18.20.233,True,False,200,Login,https://faconnectuat.kotakuat.bank.in/wealthspectrum/app/login,
fastag-app.sbi.bank.in,False,,False,False,,,,
fastag-app.sbiuat.bank.in,False,,False,False,,,,
fastag-branch.pnb.bank.in,False,,False,False,,,,
fastag-customerportal.idbi.bank.in,True,103.93.44.252,True,False,200,IDBI Web Portal,https://fastag-customerportal.idbi.bank.in/,
fastag.axis.bank.in,True,115.112.85.51,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
fastag.equitas.bank.in,True,14.142.116.56,True,False,302,,https://fastag.equitas.bank.in/,
fastag.hdfc.bank.in,True,13.204.50.100,True,False,403,,https://fastag.hdfc.bank.in/,
fastag.hdfcuat.bank.in,False,,False,False,,,,
fastag.indusind.bank.in,True,125.17.19.18,False,False,0,,,URLError: <urlopen error timed out>
fastag.pnb.bank.in,True,3.7.214.94,True,False,403,,https://fastag.pnb.bank.in/,
fastag.sbi.bank.in,True,103.209.96.129,True,False,200,Request Rejected,https://fastag.sbi.bank.in/,
fastag.sbiuat.bank.in,True,103.209.96.97,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
fastag.southindianbank.bank.in,True,45.249.110.213,False,False,0,,,URLError: <urlopen error timed out>
fastagihs.sbiuat.bank.in,True,45.121.44.42,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
fastagihsapp.sbiuat.bank.in,False,,False,False,,,,
fastagissuancedev.axis.bank.in,False,,False,False,,,,
fastagissuanceqa.axis.bank.in,False,,False,False,,,,
fastaguat.indusind.bank.in,True,203.199.202.109,False,False,0,,,URLError: <urlopen error timed out>
fcrs.icici.bank.in,False,,False,False,,,,
febauat.axis.bank.in,False,,False,False,,,,
fedcccm.federal.bank.in,True,13.204.25.163,True,False,403,,https://fedcccm.federal.bank.in/,
fedcorp.federal.bank.in,True,61.95.141.165,True,False,200,Request Rejected,https://fedcorp.federal.bank.in/,
fedcorpuat.federaluat.bank.in,False,,False,False,,,,
feddy.federal.bank.in,True,61.95.141.147,True,False,200,Request Rejected,https://feddy.federal.bank.in/,
fedehrmmobileapi.federal.bank.in,False,,False,False,,,,
fedepoint.federal.bank.in,True,61.95.141.149,True,False,200,Request Rejected,https://fedepoint.federal.bank.in/,
federal.bank.in,True,104.211.218.62,True,False,200,"Personal Banking Services | NRI, Business, & Online Banking | Federal Bank",https://www.federal.bank.in/,
federaluat.bank.in,False,,False,False,,,,
federemit.federal.bank.in,True,61.95.141.133,True,False,200,Request Rejected,https://federemit.federal.bank.in/,
fedfast.federal.bank.in,True,121.243.127.72,True,False,200,,https://fedfast.federal.bank.in/,
fedmnduat.federal.bank.in,False,,False,False,,,,
fedmobile.federal.bank.in,True,61.95.141.147,True,False,200,Request Rejected,https://fedmobile.federal.bank.in/,
fedmobuat.federal.bank.in,False,,False,False,,,,
fedmobuat.federaluat.bank.in,False,,False,False,,,,
fednet.federal.bank.in,True,121.243.127.68,True,False,200,Fednet Internet Banking,https://fednet.federal.bank.in/,
fednetuat.federal.bank.in,False,,False,False,,,,
fedone.federal.bank.in,True,61.95.141.200,True,False,200,Request Rejected,https://fedone.federal.bank.in/,
fedoneuat.federal.bank.in,False,,False,False,,,,
fedwealth.federal.bank.in,False,,False,False,,,,
fedwealthuat.federal.bank.in,False,,False,False,,,,
feebook.southindianbank.bank.in,True,103.212.29.75,True,False,404,,https://feebook.southindianbank.bank.in/,
feedback.bankofmaharashtra.bank.in,True,103.91.48.36,True,False,200,"Bank Of Maharashtra:Deposit,Loan,Personal,Corporate,MSME &amp; NRI",https://feedback.bankofmaharashtra.bank.in/,
feepayment.pnb.bank.in,True,103.109.224.67,True,False,200,Home - Feepayment Portal PNB INDIA,https://feepayment.pnb.bank.in/,
fi.bankofindia.bank.in,True,103.109.135.154,False,False,0,,,URLError: <urlopen error timed out>
fi.sbi.bank.in,True,45.121.44.120,True,False,200,Request Rejected,https://fi.sbi.bank.in/,
fibcbranch.federal.bank.in,True,203.199.172.6,False,False,0,,,URLError: <urlopen error timed out>
ficer.dbs.bank.in,True,104.18.32.209,True,False,403,,https://ficer.dbs.bank.in/,
fidashboard.bankofindia.bank.in,True,103.109.134.61,False,False,0,,,URLError: <urlopen error timed out>
fig.au.bank.in,True,104.18.6.127,True,False,403,,https://fig.au.bank.in/,
fig.karnatakagb.bank.in,True,103.149.166.22,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
filesecure.kotak.bank.in,False,,False,False,,,,
finagg.hdfc.bank.in,True,34.117.210.112,True,False,200,Checking your browser - reCAPTCHA,https://finagg.hdfc.bank.in/,
finagg.hdfcuat.bank.in,False,,False,False,,,,
finaggpreprod.hdfcuat.bank.in,False,,False,False,,,,
fino.bank.in,True,202.58.125.54,True,False,200,FINO Website,https://fino.bank.in/,
finopay.fino.bank.in,True,202.58.125.41,False,False,0,,,URLError: <urlopen error timed out>
finpower.ujjivansfb.bank.in,True,103.112.230.19,False,False,0,,,URLError: <urlopen error timed out>
finscl.indusind.bank.in,False,,False,False,,,,
finvoice.ujjivansfb.bank.in,True,13.202.134.209,True,False,403,,https://finvoice.ujjivansfb.bank.in/,
fip-admin.pnb.bank.in,False,,False,False,,,,
fip.agvb.bank.in,False,,False,False,,,,
fip.indusind.bank.in,True,159.60.131.186,True,False,403,,https://fip.indusind.bank.in/,
fip.shgbuat.bank.in,False,,False,False,,,,
fip.tgbuat.bank.in,False,,False,False,,,,
fipprod.bankofindia.bank.in,False,,False,False,,,,
fipuat.axis.bank.in,False,,False,False,,,,
fipuat.bankofindia.bank.in,False,,False,False,,,,
firstforward.idfcfirst.bank.in,False,,False,False,,,,
firstx.cel.idfcfirst.bank.in,False,,False,False,,,,
fisesb.auuat.bank.in,False,,False,False,,,,
fiu-admin.pnb.bank.in,False,,False,False,,,,
fiu.agvb.bank.in,False,,False,False,,,,
fiu.indusind.bank.in,False,,False,False,,,,
fiu.shgbuat.bank.in,False,,False,False,,,,
fiu.tgbuat.bank.in,False,,False,False,,,,
fiuprod.bankofindia.bank.in,True,103.109.135.63,False,False,0,,,URLError: <urlopen error timed out>
fiuuat.axis.bank.in,False,,False,False,,,,
fiuuat.bankofindia.bank.in,False,,False,False,,,,
fiuwebuat.axis.bank.in,False,,False,False,,,,
flexatsup.hdfcuat.bank.in,False,,False,False,,,,
flexatuat.hdfcuat.bank.in,False,,False,False,,,,
fmc.southindianbank.bank.in,False,,False,False,,,,
fms.indianbank.bank.in,False,,False,False,,,,
fms.indianbankuat.bank.in,False,,False,False,,,,
fmsnoc.sbiuat.bank.in,False,,False,False,,,,
forexcard.au.bank.in,True,172.64.151.112,True,False,403,,https://forexcard.au.bank.in/,
forexcard.auuat.bank.in,False,,False,False,,,,
forexcards.au.bank.in,False,,False,False,,,,
forms.deutsche.bank.in,True,23.33.42.74,True,False,200,Default page,https://forms.deutsche.bank.in/,
forms.kotak.bank.in,True,104.18.16.8,True,False,404,,https://forms.kotak.bank.in/,
frm.ypassist.yesuat.bank.in,False,,False,False,,,,
frmboi.bankofindia.bank.in,False,,False,False,,,,
frmprodlb.dcb.bank.in,False,,False,False,,,,
fs.online.sbi.bank.in,True,103.68.221.203,True,False,200,State Bank of India,https://fs.online.sbi.bank.in/,
fsi.sbi.bank.in,True,103.68.221.255,True,False,200,Error From Server,https://fsi.sbi.bank.in/,
ftc.sbi.bank.in,False,,False,False,,,,
ftc.sbiuat.bank.in,False,,False,False,,,,
ftp.inb.mrb.bank.in,True,103.14.121.178,True,False,200,,https://ftp.inb.mrb.bank.in/,
ftp.mrb.bank.in,True,103.14.121.178,True,False,200,,https://ftp.mrb.bank.in/,
fxcard.indusind.bank.in,True,159.60.131.186,True,False,200,Login,https://fxcard.indusind.bank.in/iblcustomer/,
fxchptcard.indusind.bank.in,True,159.60.131.186,True,False,200,Welcome To Remit APP Server One,https://fxchptcard.indusind.bank.in/,
fxfirst.idfcfirst.bank.in,True,23.55.244.147,True,False,200,Login to Idfc First Bank,https://fxfirst.idfcfirst.bank.in/,
fyn.kotak.bank.in,True,104.18.17.8,True,False,200,,https://fyn.kotak.bank.in/customer/portal/,
fyncloud.kotak.bank.in,True,104.18.16.8,True,False,404,,https://fyncloud.kotak.bank.in/,
fynuat.kotak.bank.in,False,,False,False,,,,
fynuat.kotakuat.bank.in,True,104.18.20.233,True,False,200,,https://fynuat.kotakuat.bank.in/customer/portal,
galaxy.yes.bank.in,True,23.212.249.202,True,False,404,,https://galaxy.yes.bank.in/,
ganapathi.bank.in,False,,False,False,,,,
gateway.rbl.bank.in,True,23.73.207.17,True,False,403,,https://gateway.rbl.bank.in/,
gatewayuat.rbl.bank.in,False,,False,False,,,,
gayatri.bank.in,True,13.204.219.194,True,False,200,The Gayatri Co-Operative Urban Bank Ltd &#8211; Co-Operative Urban Bank Pvt Ltd,https://gayatri.bank.in/,
gbp.indusind.bank.in,False,,False,False,,,,
gedbbps.tjsb.bank.in,False,,False,False,,,,
gedrn.tjsb.bank.in,False,,False,False,,,,
gem-rapid.dbs.bank.in,False,,False,False,,,,
gem-rapiduat.dbs.bank.in,True,104.18.40.10,True,False,403,,https://gem-rapiduat.dbs.bank.in/,
gem-uat.dbs.bank.in,True,104.18.43.93,True,False,403,,https://gem-uat.dbs.bank.in/,
gem.dbs.bank.in,False,,False,False,,,,
geniemobile.yes.bank.in,False,,False,False,,,,
genx.axis.bank.in,True,36.255.28.211,True,False,200,GenX Collections - Browser compatibility issue,https://genx.axis.bank.in/index.php/site/notice,
getprepaidcard.hdfc.bank.in,True,172.65.90.8,True,False,200,,https://getprepaidcard.hdfc.bank.in/,
getprepaidcard.hdfcuat.bank.in,True,175.100.163.183,False,False,0,,,URLError: <urlopen error timed out>
ggb.bank.in,True,103.118.16.203,True,False,200,Gujarat Gramin Bank (GGB),https://www.ggb.bank.in/,
ggbib.ggb.bank.in,True,117.250.145.45,False,False,0,,,URLError: <urlopen error [SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)>
giftcity.axis.bank.in,True,103.208.248.81,True,False,200,,https://giftcity.axis.bank.in/,
giftcity.icici.bank.in,False,,False,False,,,,
giftcity.indianbank.bank.in,True,103.183.72.104,True,False,200,Request Rejected,https://giftcity.indianbank.bank.in/,
giftcity.indianbankuat.bank.in,False,,False,False,,,,
giftcorpbanking.pnb.bank.in,True,103.109.224.254,True,False,200,Oracle HTTP Server 12c,https://giftcorpbanking.pnb.bank.in/,
giftretail.pnbuat.bank.in,False,,False,False,,,,
giftretailbanking.pnb.bank.in,True,103.109.224.3,True,False,200,Oracle HTTP Server 12c,https://giftretailbanking.pnb.bank.in/,
gituauat.bankofindia.bank.in,False,,False,False,,,,
gmb.sbi.bank.in,False,,False,False,,,,
gmb.sbiuat.bank.in,False,,False,False,,,,
gncb.bank.in,True,72.60.103.98,True,False,200,The Gandhinagar Nagarik Co-op. Bank Ltd.,https://gncb.bank.in/,
go-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,GO,https://go-currentaccount.federal.bank.in/,
goapwd.tjsb.bank.in,False,,False,False,,,,
gocurrentaccount.federal.bank.in,False,,False,False,,,,
govtdashboard.sbi.bank.in,False,,False,False,,,,
gpcb.bank.in,True,31.97.202.228,False,False,0,,,URLError: <urlopen error timed out>
gpparsik.bank.in,True,59.185.242.134,True,False,200,"GP Parsik Sahakari Bank, Home Loan, Personal Loan in Thane",https://gpparsik.bank.in/,
grabdeals.axis.bank.in,True,104.70.121.65,True,False,200,GRAB DEALS,https://grabdeals.axis.bank.in/,
greaterbank.bank.in,True,43.205.163.134,True,False,200,Greater Bank | India's Leading Co-operative Bank,https://greaterbank.bank.in/,
grievances.bankofindia.bank.in,True,103.109.134.101,False,False,0,,,URLError: <urlopen error timed out>
grimlock.cardshub.indusind.bank.in,False,,False,False,,,,
groupcompanies.icici.bank.in,True,20.204.105.107,True,False,200,"ICICI Group- Banking, Insurance, Investment, Securities, Global Private Clients",https://www.groupcompanies.icici.bank.in/,
groupmedicalinsurance.wbgb.bank.in,False,,False,False,,,,
gsc.bank.in,True,64.227.128.173,True,False,200,"The Gujarat State Co-operative Bank Ltd. | Digital Banking, Loans &amp; Locker Services in Gujarat",https://gsc.bank.in/,
gsmahanagar.bank.in,True,43.205.163.134,True,False,200,GS Mahanagar Co-operative Bank Ltd.,https://gsmahanagar.bank.in/,
gsp.hdfc.bank.in,False,,False,False,,,,
gstnitr.axis.bank.in,False,,False,False,,,,
gstsahay.pnb.bank.in,False,,False,False,,,,
gstsahay.pnbuat.bank.in,False,,False,False,,,,
gtb.axis.bank.in,False,,False,False,,,,
guardianbank.bank.in,True,72.61.246.110,False,False,0,,,URLError: <urlopen error timed out>
gunturdccb.bank.in,True,68.178.161.46,True,False,200,Guntur District Co-Operative Central Bank &#8211; Guntur DCCB,https://gunturdccb.bank.in/,
gurgaondccb.bank.in,True,103.175.163.34,True,False,200,The Gurgaon Central Co-operative Bank Ltd – Gurgaon Coop Bank-The Gurgaon Central Co-operative Bank Ltd,https://gurgaondccb.bank.in/,
h2h.axis.bank.in,False,,False,False,,,,
h2h.sbi.bank.in,True,103.68.221.156,False,False,0,,,BadStatusLine:  
h2h.sbiuat.bank.in,True,103.209.97.22,False,False,0,,,URLError: <urlopen error timed out>
harco.bank.in,True,82.25.109.97,True,False,200,Harco Bank - Modern Banking,https://harco.bank.in/,
hasti.bank.in,True,82.112.230.171,True,False,200,The Hasti Co-Op Bank Ltd.,https://hasti.bank.in/,
hbenetinterap.hdfcuat.bank.in,False,,False,False,,,,
hbhvdchuacc01.hdfcuat.bank.in,False,,False,False,,,,
hbl-cobrowse.hdfc.bank.in,False,,False,False,,,,
hbl-cobrowse.hdfcuat.bank.in,True,34.149.182.215,True,False,200,,https://hbl-cobrowse.hdfcuat.bank.in/,
hbl-forms.hdfc.bank.in,False,,False,False,,,,
hbl-forms.hdfcuat.bank.in,True,34.149.182.215,True,False,404,,https://hbl-forms.hdfcuat.bank.in/,
hbl-live-chat-asset.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-asset.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-mqtt.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-mqtt.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-static.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-static.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-stt-mqtt.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-stt-mqtt.hdfcuat.bank.in,False,,False,False,,,,
