domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
ibekyc.indianbank.bank.in,False,,False,False,,,,
ibfi.indianbankuat.bank.in,True,43.239.76.36,False,False,0,,,URLError: <urlopen error timed out>
ibfiagg.indianbank.bank.in,False,,False,False,,,,
ibfig.indianbank.bank.in,False,,False,False,,,,
ibfikiosk.indianbank.bank.in,True,103.183.72.22,False,False,0,,,URLError: <urlopen error timed out>
ibfimis.indianbank.bank.in,False,,False,False,,,,
ibfiocp.indianbank.bank.in,True,103.183.72.124,False,False,0,,,URLError: <urlopen error timed out>
ibgstsahay.indianbankuat.bank.in,True,103.183.73.218,False,False,0,,,URLError: <urlopen error timed out>
ibhimpay.indianbank.bank.in,True,103.183.72.36,False,False,0,,,URLError: <urlopen error timed out>
ibiz-igateway.icici.bank.in,False,,False,False,,,,
ibizzwluat.icici.bank.in,False,,False,False,,,,
iblbcmobile.indusind.bank.in,False,,False,False,,,,
iblbrnet.indusind.bank.in,False,,False,False,,,,
iblmail.indusind.bank.in,False,,False,False,,,,
iblnic.indusind.bank.in,True,159.60.131.186,True,False,200,IIS Windows Server,https://iblnic.indusind.bank.in/,
iblpace.indusind.bank.in,False,,False,False,,,,
ibot.icici.bank.in,True,34.93.254.184,True,False,403,,https://ibot.icici.bank.in/,
ibotcug.icici.bank.in,True,34.93.6.196,True,False,403,,https://ibotcug.icici.bank.in/,
ibotuat.icici.bank.in,True,35.244.4.104,True,False,403,,https://ibotuat.icici.bank.in/,
ibox-vsts.icici.bank.in,False,,False,False,,,,
ibrm.indianbankuat.bank.in,True,43.239.76.40,False,False,0,,,URLError: <urlopen error timed out>
ibrmsit.indianbankuat.bank.in,True,43.239.76.39,False,False,0,,,URLError: <urlopen error timed out>
ibuat.unionbankonline.bank.in,False,,False,False,,,,
ibullion.icici.bank.in,False,,False,False,,,,
icace.icici.bank.in,False,,False,False,,,,
icartvendor.hdfc.bank.in,True,159.60.128.212,True,False,403,,https://icartvendor.hdfc.bank.in/,
icc.centralbank.bank.in,False,,False,False,,,,
iccwuat.icici.bank.in,False,,False,False,,,,
icegate.kvb.bank.in,True,45.64.64.4,True,False,403,,https://icegate.kvb.bank.in/,
icici.bank.in,True,20.204.105.107,True,False,200,"ICICI Bank - Personal, Business, Corporate and NRI Banking Online",https://www.icici.bank.in/,
iciciuat.bank.in,False,,False,False,,,,
iciciwebchat.icici.bank.in,True,103.87.41.90,True,False,403,,https://iciciwebchat.icici.bank.in/,
icmbankltd.bank.in,True,65.2.135.226,True,False,200,इन्दौर क्लाॅथ मार्केट बैंक,https://icmbankltd.bank.in/,
icms.icici.bank.in,True,103.87.41.32,True,False,200,iCMS,https://icms.icici.bank.in/,
icmsuat.icici.bank.in,False,,False,False,,,,
icmsupd.pnb.bank.in,False,,False,False,,,,
icmt.unionbankofindia.bank.in,False,,False,False,,,,
icon.icici.bank.in,False,,False,False,,,,
iconnect.indusind.bank.in,True,103.67.35.20,True,False,200,NetScaler AAA,https://iconnect.indusind.bank.in/logon/LogonPoint/tmindex.html,
iconuat.icici.bank.in,False,,False,False,,,,
icorp.pnb.bank.in,False,,False,False,,,,
icorpplus.pnb.bank.in,False,,False,False,,,,
icorpplus.pnbuat.bank.in,False,,False,False,,,,
icos.icici.bank.in,True,103.87.41.200,True,False,404,,https://icos.icici.bank.in/,
icosagri.icici.bank.in,True,103.87.41.166,True,False,200,,https://icosagri.icici.bank.in/,
icosagriuat.icici.bank.in,True,103.87.43.61,True,False,200,Error,https://icosagriuat.icici.bank.in/,
icoscug.icici.bank.in,False,,False,False,,,,
icosuat.icici.bank.in,True,103.87.42.119,True,False,200,Error,https://icosuat.icici.bank.in/,
icrm.crm365.icici.bank.in,True,4.187.180.250,True,False,403,,https://icrm.crm365.icici.bank.in/,
icrm.icici.bank.in,False,,False,False,,,,
idbi.bank.in,True,43.242.127.190,True,False,200,Personal & Corporate Banking | MSME & Agri banking - IDBI Bank,https://www.idbi.bank.in/,
idcom-pr.hdfc.bank.in,False,,False,False,,,,
iddev.indusind.bank.in,False,,False,False,,,,
ideal-uat.dbs.bank.in,True,23.53.35.136,True,False,403,,https://ideal-uat.dbs.bank.in/,
ideasme.appaccess.hdfc.bank.in,False,,False,False,,,,
idfcfirst.bank.in,True,23.32.57.136,True,False,200,"IDFC FIRST Bank -  Personal Banking, Loans, Accounts, Cards, Investment | IDFC FIRST Bank",https://www.idfcfirst.bank.in/,
idfcfirstbankcareers-stg.idfcfirst.bank.in,True,43.204.173.203,True,False,200,,https://idfcfirstbankcareers-stg.idfcfirst.bank.in/in/en,
idigipay.icici.bank.in,True,103.87.40.41,True,False,200,DigiPay Login,https://idigipay.icici.bank.in/digipay/Login.zul;jsessionid=Aa8XTswyi3gkdJtDdBz-u89i72R9EAaA5I-AmeORPfqo6Dh0GRbn!1142725325,
idigipayuat.icici.bank.in,True,103.87.42.28,True,False,200,,https://idigipayuat.icici.bank.in/,
idisburse.icici.bank.in,True,203.189.92.130,False,False,0,,,URLError: <urlopen error timed out>
idisbursedr.icici.bank.in,True,103.60.4.92,False,False,0,,,URLError: <urlopen error timed out>
idms.icici.bank.in,True,20.235.40.184,True,False,200,,https://idms.icici.bank.in/,
idmsuat.icici.bank.in,True,52.172.35.189,True,False,200,,https://idmsuat.icici.bank.in/,
idprod.indusind.bank.in,True,159.60.131.186,True,False,200,Index of /,https://idprod.indusind.bank.in/,
idptst.axis.bank.in,False,,False,False,,,,
iduat.indusind.bank.in,True,159.60.131.186,True,False,404,,https://iduat.indusind.bank.in/,
ieslive.icici.bank.in,True,103.169.234.61,True,False,200,ICICI Web,https://ieslive.icici.bank.in/,
ieswebuat.icici.bank.in,False,,False,False,,,,
ifcnuat.icici.bank.in,False,,False,False,,,,
ifms.hdfc.bank.in,True,159.60.128.212,True,False,200,Welcome to Intellect ARX from Intellect Design Arena LTD.,https://ifms.hdfc.bank.in:443/ArmorAuthn/index.jsp?redirectURL=https://ifms.hdfc.bank.in:443/AAL/AALIndex.jsp,
ifmsjpr.pnb.bank.in,False,,False,False,,,,
ifmsjprapi.pnb.bank.in,False,,False,False,,,,
ifsc.bankofbaroda.bank.in,True,103.248.62.44,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
ifxadminuat.indusind.bank.in,False,,False,False,,,,
igateway.icici.bank.in,True,103.87.41.33,True,False,404,,https://igateway.icici.bank.in/,
ihapps.jkb.bank.in,True,103.188.91.101,False,False,0,,,URLError: <urlopen error timed out>
iip.cloudapps.federal.bank.in,False,,False,False,,,,
ilearn.southindianbank.bank.in,False,,False,False,,,,
ilens.icici.bank.in,True,14.140.248.222,True,False,200,ICICI iLens,https://ilens.icici.bank.in/login/,
ilenspreprod.icici.bank.in,True,14.142.107.229,False,False,0,,,URLError: <urlopen error timed out>
ilensuat.icici.bank.in,True,14.140.248.119,True,False,200,ICICI iLens,https://ilensuat.icici.bank.in/login/,
ilimitmanager.icici.bank.in,True,203.189.92.163,True,False,200,ICICI Bank iLimit Manager,https://ilimitmanager.icici.bank.in/Login.zul;jsessionid=2qQXTqK7qa99X2lHV846k3Ep8ilIKB0vtdCme_58DdzBtUSB1_qb!-648767703,
ilimitmanageruat.icici.bank.in,True,103.87.42.35,True,False,200,,https://ilimitmanageruat.icici.bank.in/,
ilmdcprod.federal.bank.in,False,,False,False,,,,
ilms.icici.bank.in,True,103.87.41.237,True,False,200,ICICI Login Page,https://ilms.icici.bank.in/,
ilmsuat.icici.bank.in,True,103.87.42.94,True,False,200,ICICI Login Page,https://ilmsuat.icici.bank.in/,
iloansneo.icici.bank.in,True,103.87.40.80,False,False,0,,,TimeoutError: The read operation timed out
ilos.ujjivansfb.bank.in,False,,False,False,,,,
im-igateway.icici.bank.in,True,103.87.41.33,True,False,404,,https://im-igateway.icici.bank.in/,
image.rewards.kotak.bank.in,True,20.219.9.39,True,False,403,,https://image.rewards.kotak.bank.in/,
images.kotak.bank.in,True,104.18.16.8,True,False,200,,https://images.kotak.bank.in/,
images.pnb.bank.in,False,,False,False,,,,
imagescommunications.sbi.bank.in,False,,False,False,,,,
imaintain-uat.icici.bank.in,True,103.87.43.43,True,False,200,iMaintain,https://imaintain-uat.icici.bank.in/,
imaintain.icici.bank.in,True,103.87.40.78,True,False,200,iMaintain,https://imaintain.icici.bank.in/,
imaintainapi.icici.bank.in,True,103.87.43.43,True,False,200,iMaintain,https://imaintainapi.icici.bank.in/,
imaintainmobile.icici.bank.in,True,103.87.40.78,True,False,403,,https://imaintainmobile.icici.bank.in/,
imaintainmobileuat.icici.bank.in,True,103.87.43.43,True,False,403,,https://imaintainmobileuat.icici.bank.in/,
imeeting.sbi.bank.in,False,,False,False,,,,
imeeting.sbiuat.bank.in,False,,False,False,,,,
imobileandroidcug.icici.bank.in,False,,False,False,,,,
imobilecdn-cug.icici.bank.in,True,20.204.107.56,False,False,0,,,URLError: <urlopen error timed out>
imobilecdn-uat.icici.bank.in,True,20.198.74.32,False,False,0,,,URLError: <urlopen error timed out>
imobilecdn.icici.bank.in,True,20.204.105.107,True,False,403,,https://www.imobilecdn.icici.bank.in/,
imobileuat3.icici.bank.in,False,,False,False,,,,
imps.airtelpayments.bank.in,False,,False,False,,,,
imps.pnb.bank.in,False,,False,False,,,,
ims.airtelpayments.bank.in,False,,False,False,,,,
imsgvendorportal.icici.bank.in,True,203.171.211.19,True,False,200,ALCM,https://imsgvendorportal.icici.bank.in/,
in.dohabank.bank.in,False,,False,False,,,,
inb.aprb.bank.in,False,,False,False,,,,
inb.bharuchdccb.bank.in,True,142.79.249.112,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
inb.cgb.bank.in,False,,False,False,,,,
inb.jrgbank.bank.in,False,,False,False,,,,
inb.kvb.bank.in,True,45.223.136.53,True,False,200,,https://inb.kvb.bank.in/,
inb.mrb.bank.in,True,142.79.249.17,True,False,200,MIZORAM RURAL BANK,https://inb.mrb.bank.in/OnlineMZGB/,
inb.tgb.bank.in,True,43.225.0.49,True,False,200,TELANGANA GRAMEENA BANK,https://inb.tgb.bank.in/OnlineTGB/,
inb.ukgb.bank.in,True,142.79.249.15,True,False,200,Uttarakhand Gramin Bank,https://inb.ukgb.bank.in/OnlineUTGB/,
inbound.upicred.axis.bank.in,False,,False,False,,,,
indconnect.indianbank.bank.in,False,,False,False,,,,
inderp.indianbank.bank.in,False,,False,False,,,,
indforexuat.indusind.bank.in,False,,False,False,,,,
indfxuat.indusind.bank.in,False,,False,False,,,,
india-preprod.icici.bank.in,False,,False,False,,,,
india-qa.icici.bank.in,False,,False,False,,,,
india-uat.icici.bank.in,False,,False,False,,,,
indianbank.bank.in,True,103.183.72.10,True,False,200,,https://indianbank.bank.in/,
indianbankuat.bank.in,False,,False,False,,,,
indie.indusind.bank.in,True,159.60.131.186,False,False,0,,,TimeoutError: The read operation timed out
indiebiz.indusind.bank.in,True,159.60.131.186,True,False,200,INDIE For Business,https://indiebiz.indusind.bank.in/,
indiebizcug.indusind.bank.in,True,159.60.131.186,True,False,200,INDIE For Business,https://indiebizcug.indusind.bank.in/,
indiemsme-nonprod.indusind.bank.in,False,,False,False,,,,
indmsmedigi.indianbankuat.bank.in,True,43.239.76.33,False,False,0,,,URLError: <urlopen error timed out>
indrayani.bank.in,True,88.222.208.234,True,False,200,INDRAYANI CO-OPERATIVE BANK LTD &#8211; INDRAYANI CO-OPERATIVE BANK LTD,https://indrayani.bank.in/,
indsig.indusind.bank.in,True,159.60.131.186,True,False,200,,https://indsig.indusind.bank.in/,
indusapi.indusind.bank.in,True,159.60.131.186,True,False,404,,https://indusapi.indusind.bank.in/,
indusapiuat.indusind.bank.in,True,159.60.131.186,True,False,404,,https://indusapiuat.indusind.bank.in/,
indusboard.indusind.bank.in,False,,False,False,,,,
induscollect.indusind.bank.in,True,159.60.131.186,True,False,200,,https://induscollect.indusind.bank.in/,
indusconnect.indusind.bank.in,False,,False,False,,,,
indusdirect-appcenter.indusind.bank.in,True,159.60.131.186,True,False,200,App Builds Manager,https://indusdirect-appcenter.indusind.bank.in/,
indusdirect.indusind.bank.in,True,159.60.131.186,True,False,200,Indus Direct,https://indusdirect.indusind.bank.in/indusdirect/auth?TAM_OP=login&URL=https%3A%2F%2Findusdirect.indusind.bank.in%2F,
induseasycredit.indusind.bank.in,True,108.139.47.57,True,False,200,Get Instant Personal loan or Credit Card Online | IndusInd Bank,https://induseasycredit.indusind.bank.in/,
induseasywheels.indusind.bank.in,True,151.101.1.124,True,False,200,,https://induseasywheels.indusind.bank.in/,
indusfastremit.indusind.bank.in,False,,False,False,,,,
indusforex.indusind.bank.in,True,159.60.131.186,True,False,200,Indus Forex,https://indusforex.indusind.bank.in/,
indusforexuat.indusind.bank.in,False,,False,False,,,,
indusfxuat.indusind.bank.in,False,,False,False,,,,
indusind.bank.in,True,159.60.131.186,True,False,200,"IndusInd Bank - Cards, Loans, Accounts, Personal &amp; NRI Banking Online",https://www.indusind.bank.in/,
indusinsure.indusind.bank.in,False,,False,False,,,,
induslas.indusind.bank.in,True,159.60.131.186,True,False,503,,https://induslas.indusind.bank.in/,
indusloans.indusind.bank.in,False,,False,False,,,,
indusmeeting.indusind.bank.in,False,,False,False,,,,
indusms.indusind.bank.in,False,,False,False,,,,
indusnet-np.indusind.bank.in,False,,False,False,,,,
indusnet.indusind.bank.in,True,159.60.131.186,True,False,200,,https://indusnet.indusind.bank.in/,
indusnetuatfin.indusind.bank.in,True,159.60.131.186,True,False,200,IndusInd Bank,https://indusnetuatfin.indusind.bank.in/,
indusone.indusind.bank.in,False,,False,False,,,,
indusoneuat.indusind.bank.in,False,,False,False,,,,
indussmart.indusind.bank.in,True,159.60.131.186,True,False,200,,https://indussmart.indusind.bank.in/,
indusspeedremit.indusind.bank.in,True,159.60.131.186,True,False,404,,https://indusspeedremit.indusind.bank.in/,
indusupi.indusind.bank.in,False,,False,False,,,,
indusupiprd.indusind.bank.in,False,,False,False,,,,
indusupipreprd.indusind.bank.in,False,,False,False,,,,
inet.equitas.bank.in,True,14.142.113.7,True,False,200,EquitasConsumerApp,https://inet.equitas.bank.in/EquitasConsumerApp/,
inet.idbi.bank.in,True,103.93.45.42,True,False,200,IDBI iNetBanking,https://inet.idbi.bank.in/,
inet.vishweshwar.bank.in,True,45.119.149.223,True,False,200,The Vishweshwar Sahakari Bank Ltd.,https://inet.vishweshwar.bank.in/,
infinity.icici.bank.in,True,103.166.216.43,True,False,404,,https://infinity.icici.bank.in/,
infinitynxt.iciciuat.bank.in,False,,False,False,,,,
infinyty.icici.bank.in,True,103.87.40.83,True,False,200,,https://infinyty.icici.bank.in/,
infra.icici.bank.in,True,203.171.211.19,True,False,200,Login V11,https://infra.icici.bank.in/,
innait.au.bank.in,False,,False,False,,,,
inrprepaid.icici.bank.in,False,,False,False,,,,
insettlement.indusind.bank.in,False,,False,False,,,,
insidertrading.indusind.bank.in,False,,False,False,,,,
inspec.api.axis.bank.in,True,192.157.73.71,True,False,404,,https://inspec.api.axis.bank.in/,
inspec.axis.bank.in,True,3.170.3.40,True,False,200,Inspec,https://inspec.axis.bank.in/,
insta.csb.bank.in,True,103.204.50.149,True,False,200,CSB Bank: Video KYC,https://insta.csb.bank.in/,
instacheck.icici.bank.in,True,203.27.235.161,True,False,403,,https://instacheck.icici.bank.in/,
instaflex.csbuat.bank.in,True,103.204.51.78,False,False,0,,,TimeoutError: The read operation timed out
instaforex.indusind.bank.in,True,159.60.131.186,True,False,403,,https://instaforex.indusind.bank.in/,
instaloans.hdfc.bank.in,False,,False,False,,,,
instaloans.hdfcuat.bank.in,True,103.120.106.202,True,False,200,HDFC - LeadInsta - Auto Loan,https://instaloans.hdfcuat.bank.in/,
instaloans.pnb.bank.in,False,,False,False,,,,
instaloans.pnbuat.bank.in,True,103.109.224.94,False,False,0,,,URLError: <urlopen error timed out>
instantcbuat.indusind.bank.in,False,,False,False,,,,
instantforex.icici.bank.in,True,103.169.234.59,True,False,403,,https://instantforex.icici.bank.in/,
instantkyc.kotak.bank.in,True,104.18.16.8,True,False,403,,https://instantkyc.kotak.bank.in/,
instaremit.csbuat.bank.in,True,103.204.51.73,True,False,403,,https://instaremit.csbuat.bank.in/,
instaservices.hdfc.bank.in,False,,False,False,,,,
instaverify.icici.bank.in,True,203.189.92.105,True,False,200,,https://instaverify.icici.bank.in/,
insurance.gsc.bank.in,False,,False,False,,,,
insurance.pnb.bank.in,True,103.109.224.21,True,False,200,Index - E-Insurance Portal,https://insurance.pnb.bank.in/Login?returnUrl=%2F,
insurancepro.yes.bank.in,True,23.212.249.210,False,False,0,,,TimeoutError: The read operation timed out
insurancepro.yesuat.bank.in,True,23.212.249.206,False,False,0,,,TimeoutError: The read operation timed out
insuranceuat.equitasuat.bank.in,True,159.60.128.94,True,False,200,Equitas Sales,https://insuranceuat.equitasuat.bank.in/,
insurenest.ujjivansfb.bank.in,True,103.112.231.140,False,False,0,,,URLError: <urlopen error timed out>
insurenow.hdfc.bank.in,True,162.159.140.120,True,False,403,,https://insurenow.hdfc.bank.in/,
int.icici.bank.in,False,,False,False,,,,
integration.sbiepay.sbiuat.bank.in,True,103.209.97.156,True,False,403,,https://integration.sbiepay.sbiuat.bank.in/,
integrator-supernova.api.axis.bank.in,False,,False,False,,,,
interactstmt.kotak.bank.in,False,,False,False,,,,
interactstmt.uat.kotak.bank.in,False,,False,False,,,,
internet-banking-pilot.dbs.bank.in,False,,False,False,,,,
internet-banking.dbs.bank.in,False,,False,False,,,,
internetbanking.airtelpayments.bank.in,False,,False,False,,,,
intgateway.federal.bank.in,False,,False,False,,,,
intpreprodos.hdfc.bank.in,True,159.60.128.212,True,False,403,,https://intpreprodos.hdfc.bank.in/ServiceCenter/,
intraservices.dcb.bank.in,False,,False,False,,,,
intraservicesuat.dcbuat.bank.in,False,,False,False,,,,
intvkycprod.icici.bank.in,False,,False,False,,,,
intvkycuat.icici.bank.in,False,,False,False,,,,
invapps.kotak.bank.in,True,104.18.16.8,True,False,503,,https://invapps.kotak.bank.in/,
invappsdr.kotak.bank.in,True,104.18.16.8,True,False,503,,https://invappsdr.kotak.bank.in/,
invappsuat.kotakuat.bank.in,False,,False,False,,,,
invest.deutsche.bank.in,False,,False,False,,,,
investment.axis.bank.in,False,,False,False,,,,
investments.axis.bank.in,True,18.238.55.51,True,False,200,ILP,https://investments.axis.bank.in/,
investments.icici.bank.in,False,,False,False,,,,
investments.rbl.bank.in,False,,False,False,,,,
investmentweb.dcbuat.bank.in,False,,False,False,,,,
invoicexpressnew.yesuat.bank.in,False,,False,False,,,,
invoicinguat.axis.bank.in,False,,False,False,,,,
inwardrem.icici.bank.in,True,103.87.41.51,True,False,200,Page Title,https://inwardrem.icici.bank.in/,
inwardremuat.icici.bank.in,True,203.171.210.199,False,False,0,,,URLError: <urlopen error timed out>
iob.bank.in,True,141.226.103.44,True,False,200,Indian Overseas Bank,https://iob.bank.in/,
iobfxconnect.iob.bank.in,False,,False,False,,,,
iobfxconnectmgmt.iob.bank.in,False,,False,False,,,,
iobfxzone.iob.bank.in,False,,False,False,,,,
iobfxzonemgmt.iob.bank.in,False,,False,False,,,,
iogsuat.axis.bank.in,False,,False,False,,,,
ipay2corp.icici.bank.in,False,,False,False,,,,
ipay2corpuat.icici.bank.in,False,,False,False,,,,
ipcmpreprod.icici.bank.in,False,,False,False,,,,
ipg.icici.bank.in,True,103.60.4.73,True,False,200,Error,https://ipg.icici.bank.in/,
ipggibuat.icici.bank.in,True,103.87.40.178,False,False,0,,,URLError: <urlopen error timed out>
iponet.axis.bank.in,False,,False,False,,,,
ipouat.equitasuat.bank.in,False,,False,False,,,,
ipout.axis.bank.in,False,,False,False,,,,
ippbonline.bank.in,True,103.108.118.61,True,False,200,Personal - India Post Payments Bank,https://ippbonline.bank.in/,
