domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
mail.inb.mrb.bank.in,True,103.14.121.178,True,False,200,,https://mail.inb.mrb.bank.in/,
mail.kbsbank.bank.in,True,77.79.239.194,True,False,200,KBS Bank,https://mail.kbsbank.bank.in/,
mail.meghalayaruralbank.bank.in,True,13.127.114.250,True,False,200,Meghalaya Rural Bank — Your Trusted Financial Partner,https://mail.meghalayaruralbank.bank.in/,
mail.mrb.bank.in,True,103.14.121.178,True,False,200,,https://mail.mrb.bank.in/,
mail.nilgirisccb.bank.in,False,,False,False,,,,
mail.pgb.bank.in,False,,False,False,,,,
mail.prime.bank.in,False,,False,False,,,,
mail.server1.apgb.bank.in,False,,False,False,,,,
mail.server1.karnatakagb.bank.in,True,20.207.146.58,True,False,200,"Karnataka Grameena Bank – Loans, Savings &amp; Safe Deposits",https://mail.server1.karnatakagb.bank.in/,
mail.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
mail.server1.rrbpuduvai.bank.in,False,,False,False,,,,
mail.server1.tamilnadugrama.bank.in,False,,False,False,,,,
mail.server1.tgb.bank.in,False,,False,False,,,,
mail.server1.ukgb.bank.in,False,,False,False,,,,
mail.server5.kgb.bank.in,False,,False,False,,,,
mail.sevenhills.bank.in,True,68.66.226.93,True,False,200,Seven Hills Co-Operative Urban Bank,https://mail.sevenhills.bank.in/,
mail.tbsbl.bank.in,True,114.31.230.16,True,False,200,Rediffmail,https://webmail.rediffmailpro.com/action/login/tbsbl.bank.in,
mail.tripuragramin.bank.in,True,1.6.46.77,False,False,0,,,URLError: <urlopen error timed out>
mail.vdcuat.bank.in,False,,False,False,,,,
mail.yes.bank.in,False,,False,False,,,,
mapp.mobilityquick1.sbi.bank.in,True,103.68.221.48,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
marketplace.axis.bank.in,False,,False,False,,,,
markets-beta.jpmorgan.bank.in,False,,False,False,,,,
markets-uat-beta.jpmorgan.bank.in,False,,False,False,,,,
markets-uat.jpmorgan.bank.in,False,,False,False,,,,
markets.jpmorgan.bank.in,False,,False,False,,,,
markets.s2b.sc.bank.in,False,,False,False,,,,
markets.sc.bank.in,True,107.154.79.224,True,False,200,Straight2bank Login,https://s2b.sc.bank.in/unifiedlogin/login/index.html#/login?source=markets,
maxuat.axis.bank.in,False,,False,False,,,,
mb.dcb.bank.in,True,202.56.244.111,False,False,0,,,URLError: <urlopen error timed out>
mb.kotak.bank.in,True,115.112.212.118,True,False,403,,https://mb.kotak.bank.in/,
mbimps.bankofindia.bank.in,False,,False,False,,,,
mbl.dcbuat.bank.in,True,14.143.22.34,False,False,0,,,URLError: <urlopen error timed out>
mbpushuat.axis.bank.in,False,,False,False,,,,
mbs.bgb.bank.in,False,,False,False,,,,
mbs.hpgb.bank.in,False,,False,False,,,,
mbs.manipurrural.bank.in,False,,False,False,,,,
mbs.pgb.bank.in,False,,False,False,,,,
mbs.pnb.bank.in,False,,False,False,,,,
mbs.shgb.bank.in,False,,False,False,,,,
mbs.tripuragramin.bank.in,False,,False,False,,,,
mbs.ujjivansfb.bank.in,False,,False,False,,,,
mbs.wbgb.bank.in,False,,False,False,,,,
mbuat.kotakuat.bank.in,False,,False,False,,,,
mbworklight.uat.kotakuat.bank.in,False,,False,False,,,,
mcaapi.pnb.bank.in,False,,False,False,,,,
mcasuat.hdfcuat.bank.in,False,,False,False,,,,
mcsms.sbi.bank.in,False,,False,False,,,,
mcsms.sbiuat.bank.in,False,,False,False,,,,
mdcportal.pnb.bank.in,False,,False,False,,,,
mdm.pnb.bank.in,False,,False,False,,,,
mdmboi.bankofindia.bank.in,False,,False,False,,,,
meet.pnb.bank.in,False,,False,False,,,,
merchant.sbiuat.bank.in,True,103.68.221.54,True,False,200,State Bank of India,https://merchant.sbiuat.bank.in/,
merchanterupee.sbi.bank.in,True,103.209.97.71,True,False,404,,https://merchanterupee.sbi.bank.in/,
merchantwebportal.axis.bank.in,False,,False,False,,,,
mercury-content.axis.bank.in,False,,False,False,,,,
mercury.api.staging.axis.bank.in,False,,False,False,,,,
mercury.axis.bank.in,False,,False,False,,,,
mercury.staging.axis.bank.in,False,,False,False,,,,
mf.axis.bank.in,False,,False,False,,,,
mfiapn.rbl.bank.in,True,23.53.11.164,True,False,200,,https://mfiapn.rbl.bank.in/,
mfyl.sbiuat.bank.in,False,,False,False,,,,
mhrms.southindianbank.bank.in,True,103.212.29.115,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
mhrmsuat.southindianbank.bank.in,False,,False,False,,,,
midas-integ.api.axis.bank.in,False,,False,False,,,,
midas-integ.api.staging.axis.bank.in,False,,False,False,,,,
midas-renewal.api.axis.bank.in,False,,False,False,,,,
midas-renewal.axis.bank.in,False,,False,False,,,,
midas.api.axis.bank.in,False,,False,False,,,,
midas.axis.bank.in,False,,False,False,,,,
mobapps.pnb.bank.in,False,,False,False,,,,
mobapps.pnbuat.bank.in,False,,False,False,,,,
mobile-banking-pilot.dbs.bank.in,False,,False,False,,,,
mobile-banking.dbs.bank.in,True,23.200.88.50,True,False,200,,https://mobile-banking.dbs.bank.in/,
mobile-starsamparktest.bankofindia.bank.in,True,103.109.134.18,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
mobile.p.yphub.yesuat.bank.in,True,15.207.52.60,True,False,204,,https://mobile.p.yphub.yesuat.bank.in/,
mobile.yphub.yes.bank.in,True,166.117.33.247,True,False,451,,https://mobile.yphub.yes.bank.in/,
mobile.yphub.yesuat.bank.in,True,52.223.61.48,True,False,204,,https://mobile.yphub.yesuat.bank.in/,
mobilebanking.csb.bank.in,True,103.204.50.83,True,False,200,,https://mobilebanking.csb.bank.in/,
mobilebanking.ujjivansfb.bank.in,False,,False,False,,,,
mobilecorpbanking.federal.bank.in,True,121.243.127.83,False,False,0,,,URLError: <urlopen error timed out>
mobilecug.axis.bank.in,True,36.255.29.58,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
mobilenewcug.axis.bank.in,True,121.243.50.204,True,False,403,,https://mobilenewcug.axis.bank.in/,
mobiletp.axis.bank.in,True,115.112.85.210,False,False,0,,,URLError: <urlopen error timed out>
mobilityquick1.sbi.bank.in,False,,False,False,,,,
mobilityquick2.sbi.bank.in,False,,False,False,,,,
moffy.hdfc.bank.in,True,159.60.128.212,True,False,403,,https://moffy.hdfc.bank.in/,
mortgagestuatapp.dcbuat.bank.in,False,,False,False,,,,
mortgagestuatweb.dcbuat.bank.in,False,,False,False,,,,
mosmtp.pnb.bank.in,False,,False,False,,,,
moveit.kotak.bank.in,True,121.241.26.47,False,False,0,,,URLError: <urlopen error timed out>
mplads.sbi.bank.in,False,,False,False,,,,
mpulse.indusind.bank.in,True,159.60.131.186,True,False,403,,https://mpulse.indusind.bank.in/,
mpulseuat.indusind.bank.in,True,159.60.131.186,True,False,503,,https://mpulseuat.indusind.bank.in/,
mrsec.southindianbank.bank.in,True,103.212.29.100,False,False,0,,,URLError: <urlopen error timed out>
ms.vkyc.hdfcuat.bank.in,True,13.232.155.26,True,False,200,Request Rejected,https://ms.vkyc.hdfcuat.bank.in/,
msintune.sbi.bank.in,True,223.31.160.16,True,False,200,,https://msintune.sbi.bank.in/,
msintune.sbiuat.bank.in,True,45.121.44.24,True,False,200,,https://msintune.sbiuat.bank.in/,
mta-sts.ccb.bank.in,True,139.167.64.3,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
mtdapimbs.pnb.bank.in,True,103.109.224.63,False,False,0,,,URLError: <urlopen error timed out>
mtdapimbs.pnbuat.bank.in,True,103.109.224.155,False,False,0,,,URLError: <urlopen error timed out>
mtdappmbs.pnb.bank.in,False,,False,False,,,,
mtdrelmbs.pnb.bank.in,True,103.109.224.62,False,False,0,,,URLError: <urlopen error timed out>
mtdrelmbs.pnbuat.bank.in,True,103.109.224.20,False,False,0,,,URLError: <urlopen error timed out>
mtdstmbs.pnb.bank.in,True,103.109.224.70,False,False,0,,,URLError: <urlopen error timed out>
mtdstmbs.pnbuat.bank.in,True,103.109.224.116,False,False,0,,,URLError: <urlopen error timed out>
muleuat.kotakuat.bank.in,False,,False,False,,,,
mvc.pnbuat.bank.in,False,,False,False,,,,
mvcapi.pnbuat.bank.in,False,,False,False,,,,
mwcustodyuat.axis.bank.in,True,36.255.29.103,False,False,0,,,URLError: <urlopen error timed out>
mxapp.indusind.bank.in,False,,False,False,,,,
myaccountuat.indusind.bank.in,True,159.60.131.186,True,False,200,,https://myaccountuat.indusind.bank.in/,
mybankindia.deutsche.bank.in,True,23.212.251.7,True,False,200,Default page,https://mybankindia.deutsche.bank.in/,
mybusiness.uatdigital.hdfcuat.bank.in,True,3.109.61.33,True,False,503,,https://mybusiness.uatdigital.hdfcuat.bank.in/,
mycapn.rbl.bank.in,True,23.212.251.5,True,False,200,,https://mycapn.rbl.bank.in/,
mylang.unionbankonline.bank.in,True,59.160.35.104,False,False,0,,,TimeoutError: The read operation timed out
myrtlepatmobile.axis.bank.in,False,,False,False,,,,
nach.axis.bank.in,True,103.208.248.207,True,False,200,,https://nach.axis.bank.in/,
nachuat.axis.bank.in,True,36.255.29.178,False,False,0,,,URLError: <urlopen error timed out>
nb-nextgen-uat.hdfcuat.bank.in,True,172.65.90.8,True,False,403,,https://nb-nextgen-uat.hdfcuat.bank.in/,
nb-nextgen-uat2.hdfcuat.bank.in,True,172.65.90.8,True,False,403,,https://nb-nextgen-uat2.hdfcuat.bank.in/,
nbbl.axis.bank.in,False,,False,False,,,,
nbpguat.axis.bank.in,False,,False,False,,,,
nemfuat.axis.bank.in,False,,False,False,,,,
neocldapp.axis.bank.in,False,,False,False,,,,
neocldweb.axis.bank.in,False,,False,False,,,,
neoformarkets.axis.bank.in,False,,False,False,,,,
neomerchant.axis.bank.in,False,,False,False,,,,
neomerchantdemo.axis.bank.in,False,,False,False,,,,
neomerchantuat.axis.bank.in,False,,False,False,,,,
neopay.axis.bank.in,False,,False,False,,,,
netbank.kotakuat.bank.in,True,104.18.20.233,True,False,403,,https://netbank.kotakuat.bank.in/,
netbanking-preprod.uat-paytm.bank.in,False,,False,False,,,,
netbanking.capital.bank.in,False,,False,False,,,,
netbanking.cug.au.bank.in,False,,False,False,,,,
netbanking.giftcity.indusind.bank.in,False,,False,False,,,,
netbanking.indianbankuat.bank.in,True,103.183.72.215,False,False,0,,,URLError: <urlopen error timed out>
netbanking.indie.indusind.bank.in,False,,False,False,,,,
netbanking.tjsb.bank.in,False,,False,False,,,,
netbankingcug.giftcity.indusind.bank.in,False,,False,False,,,,
netc-signing.pnb.bank.in,False,,False,False,,,,
netc.pnb.bank.in,False,,False,False,,,,
netcissuapi.axis.bank.in,False,,False,False,,,,
netcissuapiqa.axis.bank.in,False,,False,False,,,,
netcissuapisign.axis.bank.in,False,,False,False,,,,
netcissuapisignqa.axis.bank.in,False,,False,False,,,,
netcissuapisignuat.axis.bank.in,False,,False,False,,,,
netcissuapiuat.axis.bank.in,False,,False,False,,,,
netpay.bnpparibas.bank.in,False,,False,False,,,,
netpay.bnpparibasuat.bank.in,False,,False,False,,,,
netsafesoauat.hdfcuat.bank.in,False,,False,False,,,,
netsafeuat.hdfcuat.bank.in,False,,False,False,,,,
new-grabdeals.api.axis.bank.in,False,,False,False,,,,
new-grabdeals.axis.bank.in,False,,False,False,,,,
newwaba.axis.bank.in,False,,False,False,,,,
newwabacug.axis.bank.in,False,,False,False,,,,
newwabaflows.axis.bank.in,False,,False,False,,,,
newwabaflowscug.axis.bank.in,False,,False,False,,,,
newwabaflowsuat.axis.bank.in,False,,False,False,,,,
newwabauat.axis.bank.in,False,,False,False,,,,
nextgenpcms.sbi.bank.in,True,35.227.239.1,True,False,403,,https://nextgenpcms.sbi.bank.in/,
nextgenpcms.sbiuat.bank.in,True,34.49.37.177,True,False,403,,https://nextgenpcms.sbiuat.bank.in/,
nfb.axis.bank.in,False,,False,False,,,,
nfbcldapp.axis.bank.in,False,,False,False,,,,
nfbcldweb.axis.bank.in,False,,False,False,,,,
nfbpay.axis.bank.in,False,,False,False,,,,
nfmdev.axis.bank.in,False,,False,False,,,,
nfmsit.axis.bank.in,False,,False,False,,,,
nfmuat.axis.bank.in,False,,False,False,,,,
nhai.indusind.bank.in,False,,False,False,,,,
nhailmsuat.axis.bank.in,False,,False,False,,,,
nhidcl.indusind.bank.in,False,,False,False,,,,
nim.sbi.bank.in,False,,False,False,,,,
nim.sbiuat.bank.in,False,,False,False,,,,
nimbus.cardshub.indusind.bank.in,True,52.66.43.214,True,False,401,,https://nimbus.cardshub.indusind.bank.in/,
nivesh-digigold.api.staging.axis.bank.in,False,,False,False,,,,
nivesh-digigold.staging.axis.bank.in,False,,False,False,,,,
nivesh-mf.api.staging.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nivesh-mf.staging.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nivesh-ppf.api.axis.bank.in,True,15.197.138.172,True,False,404,,https://nivesh-ppf.api.axis.bank.in/,
nivesh-ppf.api.staging.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nivesh-ppf.axis.bank.in,True,13.226.209.118,True,False,200,Public Provident Fund,https://nivesh-ppf.axis.bank.in/,
nivesh-ppf.staging.axis.bank.in,True,192.157.73.44,False,False,0,,,URLError: <urlopen error timed out>
niveshuat.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nlzuat-content.axis.bank.in,True,3.171.85.38,True,False,403,,https://nlzuat-content.axis.bank.in/,
nmbapp2.dcbuat.bank.in,True,121.244.107.40,True,False,200,Gateway custom page,https://nmbapp2.dcbuat.bank.in/,
np.indie.indusind.bank.in,False,,False,False,,,,
npciservices.pnb.bank.in,True,103.109.224.229,True,False,404,,https://npciservices.pnb.bank.in/,
npciservices.tripuragramin.bank.in,False,,False,False,,,,
npos.southindianbank.bank.in,True,103.212.28.170,False,False,0,,,URLError: <urlopen error timed out>
nridigital.sbiuat.bank.in,True,103.209.97.114,False,False,0,,,URLError: <urlopen error timed out>
nripisuat.axis.bank.in,False,,False,False,,,,
nrivideochat.canarabank.bank.in,True,14.141.231.49,True,False,200,IIS Windows Server,https://nrivideochat.canarabank.bank.in/,
ns1.tripuragramin.bank.in,True,111.118.189.169,True,False,200,,https://ns1.tripuragramin.bank.in/,
ns2.tripuragramin.bank.in,True,49.50.122.31,True,False,404,,https://ns2.tripuragramin.bank.in/,
ns5.pnbuat.bank.in,True,111.118.178.209,False,False,0,,,URLError: <urlopen error timed out>
ns6.pnbuat.bank.in,True,111.118.178.210,False,False,0,,,URLError: <urlopen error timed out>
nts.idfcfirst.bank.in,True,23.212.252.40,True,False,200,Newgen Trade System,https://nts.idfcfirst.bank.in/Portal_DashBoard/,
nucleus-content.axis.bank.in,False,,False,False,,,,
nucleus.api.axis.bank.in,True,192.157.73.96,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
nucleus.axis.bank.in,True,13.226.209.105,True,False,200,Axis Bank,https://nucleus.axis.bank.in/,
nwas-uat.jpmorgan.bank.in,True,146.143.6.106,True,False,403,,https://nwas-uat.jpmorgan.bank.in/,
oauth.api.staging.axis.bank.in,True,3.33.165.96,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
oauth.canarabank.bank.in,True,103.122.53.72,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
oauthuat.axis.bank.in,True,36.255.29.127,False,False,0,,,URLError: <urlopen error timed out>
ocuat.sibuat.bank.in,True,52.85.61.19,True,False,403,,https://ocuat.sibuat.bank.in/,
odr.au.bank.in,True,104.18.6.127,True,False,403,,https://odr.au.bank.in/,
oemrecom.sbi.bank.in,True,103.209.97.180,True,False,200,OEM Portal,https://oemrecom.sbi.bank.in/,
offshore.hdfcuat.bank.in,False,,False,False,,,,
oil.cug.au.bank.in,False,,False,False,,,,
okycuat.axis.bank.in,True,36.255.28.231,False,False,0,,,URLError: <urlopen error timed out>
olive.api.staging.axis.bank.in,False,,False,False,,,,
olive.staging.axis.bank.in,False,,False,False,,,,
olive.upiuatv3.axis.bank.in,False,,False,False,,,,
omni.csbuat.bank.in,True,103.204.51.22,True,False,200,,https://omni.csbuat.bank.in/,
omnichannelretail.unionbankofindia.bank.in,False,,False,False,,,,
omnicug.axis.bank.in,True,103.208.248.201,False,False,0,,,URLError: <urlopen error timed out>
omnicug.csb.bank.in,True,103.204.51.165,True,False,200,,https://omnicug.csb.bank.in/,
omnicugwss.axis.bank.in,True,103.208.248.82,True,False,404,,https://omnicugwss.axis.bank.in/,
omnimb.csbuat.bank.in,True,103.204.51.168,True,False,200,,https://omnimb.csbuat.bank.in/,
omnimbcug.csb.bank.in,True,103.204.51.166,True,False,200,,https://omnimbcug.csb.bank.in/,
omniuat.axisuat.bank.in,False,,False,False,,,,
omniut.axis.bank.in,False,,False,False,,,,
omniwss.axis.bank.in,False,,False,False,,,,
omsdevatm.sbiuat.bank.in,True,45.121.44.208,False,False,0,,,URLError: <urlopen error timed out>
onboarding-ext-uat.idfcfirst.bank.in,True,23.212.252.33,True,False,500,,https://onboarding-ext-uat.idfcfirst.bank.in/,
onecard.csb.bank.in,True,18.164.116.48,True,False,200,Bank Web-App,https://onecard.csb.bank.in/,
oneviewprepaid.sbi.bank.in,False,,False,False,,,,
oniuat.axis.bank.in,False,,False,False,,,,
onlineapplication.axis.bank.in,False,,False,False,,,,
onlineapply.sbiuat.bank.in,True,103.209.96.107,False,False,0,,,URLError: <urlopen error timed out>
onlinebanking.cub.bank.in,True,14.141.123.9,True,False,200,Welcome to City Union Bank Net Banking,https://onlinebanking.cub.bank.in/,
onlinecasa.bankofbaroda.bank.in,False,,False,False,,,,
onlinempb.rbl.bank.in,False,,False,False,,,,
onlinesbi.sbiuat.bank.in,True,103.68.221.56,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
onlineservices.dcb.bank.in,True,14.142.147.103,True,False,404,,https://onlineservices.dcb.bank.in/,
onlineuat.cubuat.bank.in,False,,False,False,,,,
onlineuat.indianbankuat.bank.in,True,103.183.72.238,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
openbanking.axis.bank.in,False,,False,False,,,,
openbanking2.axis.bank.in,False,,False,False,,,,
openbanking2uat.axis.bank.in,False,,False,False,,,,
openbanking3.axis.bank.in,False,,False,False,,,,
openbanking3uat.axis.bank.in,False,,False,False,,,,
openbanking4s.axis.bank.in,False,,False,False,,,,
openbanking4suat.axis.bank.in,False,,False,False,,,,
openbanking4uat.axis.bank.in,False,,False,False,,,,
openbankinguat.axis.bank.in,False,,False,False,,,,
orbit.api.axis.bank.in,False,,False,False,,,,
orbit.axis.bank.in,False,,False,False,,,,
org16yesrobot.yesuat.bank.in,False,,False,False,,,,
ormbprod.indusind.bank.in,False,,False,False,,,,
osmp.sbi.bank.in,False,,False,False,,,,
outbound.upiuatv3.axis.bank.in,False,,False,False,,,,
outremittancemto.yes.bank.in,False,,False,False,,,,
outremittancemto.yesuat.bank.in,False,,False,False,,,,
outwardremitmto.yes.bank.in,False,,False,False,,,,
outwardremitmto.yesuat.bank.in,True,23.212.249.206,False,False,0,,,TimeoutError: The read operation timed out
p.p.ypassist.yesuat.bank.in,False,,False,False,,,,
p.p.yphub.yesuat.bank.in,False,,False,False,,,,
p.ypassist.yesuat.bank.in,True,13.33.67.117,True,False,403,,https://p.ypassist.yesuat.bank.in/,
p.yphub.yesuat.bank.in,False,,False,False,,,,
p22cucm1-expwaye1.pnb.bank.in,False,,False,False,,,,
p22cucm1-expwaye2.pnb.bank.in,False,,False,False,,,,
pabl.pnbuat.bank.in,False,,False,False,,,,
pace-nri.axis.bank.in,False,,False,False,,,,
